student_id,cgpa,attendance,internal_marks,study_hours,projects,assignments_completed,extracurricular_score,sleep_hours,backlogs,skills_score,performance
1,8.1,94,80,6,1,4,5,4,5,7,average
2,8.6,41,68,5,1,13,2,4,0,9,good
3,7.9,47,40,3,2,1,8,7,0,3,average
4,5.7,51,77,4,6,2,3,8,2,7,average
5,5.4,46,53,7,7,13,8,4,2,3,average
6,7.3,75,71,3,0,7,5,4,3,6,average
7,6.7,82,36,8,3,17,1,8,2,1,average
8,7.1,98,52,1,6,18,3,6,2,5,average
9,6.2,66,77,5,7,3,1,6,5,2,poor
10,5.0,99,52,6,5,8,2,4,3,6,average
11,5.4,60,70,8,1,19,4,7,2,8,average
12,9.5,96,72,1,0,16,1,4,2,8,good
13,8.8,91,93,6,1,16,1,6,1,4,good
14,7.9,65,54,2,5,7,9,9,1,2,average
15,7.1,76,45,4,7,9,7,7,1,6,good
16,6.7,97,74,4,4,14,3,8,4,5,average
17,9.0,62,85,8,2,3,8,5,0,4,good
18,7.1,100,57,1,0,14,2,5,2,6,average
19,8.1,57,40,5,0,3,0,8,4,4,poor
20,9.0,87,65,1,1,12,3,6,5,5,average
21,6.8,62,76,3,3,6,2,9,2,3,average
22,7.6,46,54,5,5,8,10,6,3,1,average
23,5.2,78,96,4,4,19,0,8,4,4,average
24,8.1,77,66,4,7,4,7,6,4,9,good
25,7.8,41,62,3,0,9,2,5,2,8,average
26,8.4,51,68,4,4,3,10,4,4,6,average
27,9.7,65,50,1,4,18,8,6,0,4,good
28,7.9,91,36,7,4,18,10,6,0,8,good
29,9.5,42,90,2,4,13,0,6,5,4,average
30,9.2,59,40,6,5,2,5,6,1,4,good
31,5.2,71,71,7,6,19,8,8,2,4,average
32,5.4,77,65,2,8,11,10,6,4,7,average
33,5.4,50,96,7,4,10,8,8,1,2,average
34,7.5,89,60,4,3,15,4,8,1,5,good
35,6.6,45,44,8,7,20,5,5,3,8,average
36,9.5,63,50,8,8,17,7,4,5,1,average
37,8.3,46,72,2,3,16,4,9,1,8,good
38,8.4,95,72,2,3,1,9,6,4,3,average
39,7.1,76,50,8,0,2,5,8,3,6,average
40,5.5,73,91,6,1,2,9,6,5,3,poor
41,6.0,50,65,3,8,18,8,7,2,8,good
42,6.0,69,98,5,8,5,6,8,3,3,average
43,7.2,60,89,2,8,15,9,7,0,7,good
44,6.5,82,66,8,4,12,0,5,4,7,average
45,7.5,59,90,3,5,6,10,7,0,10,good
46,5.6,98,90,8,4,5,6,5,1,7,good
47,8.2,79,52,6,3,8,4,6,3,8,average
48,8.4,42,58,5,8,10,10,4,4,2,average
49,8.4,93,49,1,0,12,8,4,3,9,average
50,7.6,51,72,4,4,18,0,9,0,7,good
51,7.3,69,42,7,2,3,0,7,2,6,average
52,5.4,52,58,3,8,5,9,9,3,2,average
53,8.1,57,42,6,2,14,1,9,0,1,average
54,9.9,54,71,4,7,15,0,7,4,10,good
55,5.7,57,39,8,4,14,3,5,2,10,average
56,5.9,82,82,7,8,13,7,6,2,9,good
57,5.3,97,99,3,6,17,6,8,3,2,average
58,6.8,41,83,1,6,20,6,8,5,6,average
59,7.7,67,82,6,3,15,2,8,1,3,good
60,6.7,63,36,3,1,18,1,8,4,6,poor
61,9.0,46,81,8,4,9,7,9,0,8,good
62,8.1,45,48,2,2,11,5,5,3,10,average
63,6.9,91,59,7,1,14,8,4,3,2,average
64,6.0,91,43,8,5,6,4,9,3,7,average
65,6.1,77,45,7,2,12,3,5,0,8,good
66,8.5,40,38,1,2,7,1,4,5,3,poor
67,7.8,87,37,8,1,20,5,4,0,9,good
68,6.3,93,83,4,6,16,6,6,0,9,good
69,6.6,80,75,6,5,14,8,4,2,3,average
70,9.9,56,79,4,1,14,7,6,2,10,good
